public void addAllState() {
        stateRepository.save(new State("Абхазия", 2));
        stateRepository.save(new State("Австралия", 2));
        stateRepository.save(new State("Австрия", 1));
        stateRepository.save(new State("Азербайджан", 2));
        stateRepository.save(new State("Албания", 4));
        stateRepository.save(new State("Алжир", 5));
        stateRepository.save(new State("Ангола", 4));
        stateRepository.save(new State("Андорра", 5));
        stateRepository.save(new State("Аргентина", 2));
        stateRepository.save(new State("Армения", 1));
        stateRepository.save(new State("Афганистан", 2));
        stateRepository.save(new State("Бангладеш", 5));
        stateRepository.save(new State("Белоруссия", 1));
        stateRepository.save(new State("Бельгия", 2));
        stateRepository.save(new State("Болгария", 1));
        stateRepository.save(new State("Боливия", 4));
        stateRepository.save(new State("Ботсвана", 5));
        stateRepository.save(new State("Бразилия", 2));
        stateRepository.save(new State("Бруней", 5));
        stateRepository.save(new State("Бутан", 5));
        stateRepository.save(new State("Ватикан", 5));
        stateRepository.save(new State("Великобритания", 1));
        stateRepository.save(new State("Венгрия", 2));
        stateRepository.save(new State("Венесуэла", 5));
        stateRepository.save(new State("Вьетнам", 3));
        stateRepository.save(new State("Габон", 5));
        stateRepository.save(new State("Гаити", 5));
        stateRepository.save(new State("Гайана", 5));
        stateRepository.save(new State("Гамбия", 5));
        stateRepository.save(new State("Гана", 5));
        stateRepository.save(new State("Гвинея", 5));
        stateRepository.save(new State("Германия", 1));
        stateRepository.save(new State("Гондурас", 5));
        stateRepository.save(new State("Гренландия", 4));
        stateRepository.save(new State("Греция", 3));
        stateRepository.save(new State("Грузия", 1));
        stateRepository.save(new State("Дания", 2));
        stateRepository.save(new State("Доминика", 5));
        stateRepository.save(new State("Доминикана", 5));
        stateRepository.save(new State("Египет", 4));
        stateRepository.save(new State("Замбия", 5));
        stateRepository.save(new State("Зимбабве", 5));
        stateRepository.save(new State("Израиль", 3));
        stateRepository.save(new State("Индия", 3));
        stateRepository.save(new State("Индонезия", 4));
        stateRepository.save(new State("Иордания", 5));
        stateRepository.save(new State("Ирак", 4));
        stateRepository.save(new State("Иран", 4));
        stateRepository.save(new State("Ирландия", 3));
        stateRepository.save(new State("Исландия", 2));
        stateRepository.save(new State("Испания", 2));
        stateRepository.save(new State("Италия", 3));
        stateRepository.save(new State("Йемен", 5));
        stateRepository.save(new State("Казахстан", 1));
        stateRepository.save(new State("Камбоджа", 5));
        stateRepository.save(new State("Камерун", 5));
        stateRepository.save(new State("Канада", 3));
        stateRepository.save(new State("Катар", 5));
        stateRepository.save(new State("Кения", 4));
        stateRepository.save(new State("Киргизия", 1));
